组件,版本,CVE ID,CVSS,描述
wpa_supplicant,2.10,CVE-2023-52160,,The implementation of PEAP in wpa_supplicant through 2.10 allows authentication bypass. For a succes
libcurl,8.11.1,CVE-2025-0725,,When libcurl is asked to perform automatic gzip decompression of content-encoded HTTP responses with
linux_kernel,5.10.140,CVE-2023-26545,,"In the Linux kernel before 6.1.13, there is a double free in net/mpls/af_mpls.c upon an allocation f"
linux_kernel,5.10.140,CVE-2023-26607,,"In the Linux kernel 6.0.8, there is an out-of-bounds read in ntfs_attr_find in fs/ntfs/attrib.c."
linux_kernel,5.10.140,CVE-2023-25012,,The Linux kernel through 6.1.9 has a Use-After-Free in bigben_remove in drivers/hid/hid-bigbenff.c v
linux_kernel,5.10.140,CVE-2023-2513,,A use-after-free vulnerability was found in the Linux kernel's ext4 filesystem in the way it handled
linux_kernel,5.10.140,CVE-2023-0179,,A buffer overflow vulnerability was found in the Netfilter subsystem in the Linux Kernel. This issue
linux_kernel,5.10.140,CVE-2023-0266,,A use after free vulnerability exists in the ALSA PCM package in the Linux Kernel. SNDRV_CTL_IOCTL_E
linux_kernel,5.10.140,CVE-2022-3424,,A use-after-free flaw was found in the Linux kernel’s SGI GRU driver in the way the first gru_file_u
linux_kernel,5.10.140,CVE-2023-0394,,A NULL pointer dereference flaw was found in rawv6_push_pending_frames in net/ipv6/raw.c in the netw
linux_kernel,5.10.140,CVE-2023-0615,,A memory leak flaw and potential divide by zero and Integer overflow was found in the Linux kernel V
linux_kernel,5.10.140,CVE-2023-1513,,"A flaw was found in KVM. When calling the KVM_GET_DEBUGREGS ioctl, on 32-bit systems, there might be"
linux_kernel,5.10.140,CVE-2023-2162,,A use-after-free vulnerability was found in iscsi_sw_tcp_session_create in drivers/scsi/iscsi_tcp.c 
linux_kernel,5.10.140,CVE-2023-23005,,"In the Linux kernel before 6.2, mm/memory-tiers.c misinterprets the alloc_memory_type return value ("
linux_kernel,5.10.140,CVE-2023-2430,,A vulnerability was found due to missing lock for IOPOLL flaw in io_cqring_event_overflow() in io_ur
linux_kernel,5.10.140,CVE-2023-28328,,A NULL pointer dereference flaw was found in the az6027 driver in drivers/media/usb/dev-usb/az6027.c
linux_kernel,5.10.140,CVE-2023-3161,,A flaw was found in the Framebuffer Console (fbcon) in the Linux Kernel. When providing font->width 
linux_kernel,5.10.140,CVE-2023-3358,,A null pointer dereference was found in the Linux kernel's Integrated Sensor Hub (ISH) driver. This 
linux_kernel,5.10.140,CVE-2023-3359,,An issue was discovered in the Linux kernel brcm_nvram_parse in drivers/nvmem/brcm_nvram.c. Lacks fo
linux_kernel,5.10.140,CVE-2022-3533,,A vulnerability was found in Linux Kernel. It has been rated as problematic. This issue affects the 
linux_kernel,5.10.140,CVE-2022-3606,,A vulnerability was found in Linux Kernel. It has been classified as problematic. This affects the f
linux_kernel,5.10.140,CVE-2023-0458,,A speculative pointer dereference problem exists in the Linux Kernel on the do_prlimit() function. T
linux_kernel,5.10.140,CVE-2023-0459,,Copy_from_user on 64-bit versions of the Linux kernel does not implement the __uaccess_begin_nospec 
linux_kernel,5.10.140,CVE-2023-0461,,There is a use-after-free vulnerability in the Linux Kernel which can be exploited to achieve local 
linux_kernel,5.10.140,CVE-2023-0468,,A use-after-free flaw was found in io_uring/poll.c in io_poll_check_events in the io_uring subcompon
linux_kernel,5.10.140,CVE-2023-0469,,A use-after-free flaw was found in io_uring/filetable.c in io_install_fixed_file in the io_uring sub
linux_kernel,5.10.140,CVE-2023-0590,,A use-after-free flaw was found in qdisc_graft in net/sched/sch_api.c in the Linux Kernel due to a r
linux_kernel,5.10.140,CVE-2023-1195,,A use-after-free flaw was found in reconn_set_ipaddr_from_hostname in fs/cifs/connect.c in the Linux
linux_kernel,5.10.140,CVE-2023-1382,,"A data race flaw was found in the Linux kernel, between where con is allocated and con->sock is set."
linux_kernel,5.10.140,CVE-2023-2166,,A null pointer dereference issue was found in can protocol in net/can/af_can.c in the Linux before L
linux_kernel,5.10.140,CVE-2023-3355,,A NULL pointer dereference flaw was found in the Linux kernel's drivers/gpu/drm/msm/msm_gem_submit.c
linux_kernel,5.10.140,CVE-2022-3543,,"A vulnerability, which was classified as problematic, has been found in Linux Kernel. This issue aff"
linux_kernel,5.10.140,CVE-2022-3594,,A vulnerability was found in Linux Kernel. It has been declared as problematic. Affected by this vul
linux_kernel,5.10.140,CVE-2022-3595,,A vulnerability was found in Linux Kernel. It has been rated as problematic. Affected by this issue 
linux_kernel,5.10.140,CVE-2022-3707,,A double-free memory flaw was found in the Linux kernel. The Intel GVT-g graphics driver triggers VG
linux_kernel,5.10.140,CVE-2022-45869,,A race condition in the x86 KVM subsystem in the Linux kernel through 6.1-rc6 allows guest OS users 
linux_kernel,5.10.140,CVE-2023-22996,,"In the Linux kernel before 5.17.2, drivers/soc/qcom/qcom_aoss.c does not release an of_find_device_b"
linux_kernel,5.10.140,CVE-2022-49177,,"In the Linux kernel, the following vulnerability has been resolved:  hwrng: cavium - fix NULL but de"
linux_kernel,5.10.140,CVE-2023-22997,,"In the Linux kernel before 6.1.2, kernel/module/decompress.c misinterprets the module_get_next_page "
linux_kernel,5.10.140,CVE-2023-22998,,"In the Linux kernel before 6.0.3, drivers/gpu/drm/virtio/virtgpu_object.c misinterprets the drm_gem_"
linux_kernel,5.10.140,CVE-2023-22999,,"In the Linux kernel before 5.16.3, drivers/usb/dwc3/dwc3-qcom.c misinterprets the dwc3_qcom_create_u"
linux_kernel,5.10.140,CVE-2023-23001,,"In the Linux kernel before 5.16.3, drivers/scsi/ufs/ufs-mediatek.c misinterprets the regulator_get r"
linux_kernel,5.10.140,CVE-2023-23002,,"In the Linux kernel before 5.16.3, drivers/bluetooth/hci_qca.c misinterprets the devm_gpiod_get_inde"
linux_kernel,5.10.140,CVE-2022-26878,,drivers/bluetooth/virtio_bt.c in the Linux kernel before 5.16.3 has a memory leak (socket buffers ha
linux_kernel,5.10.140,CVE-2021-44879,,"In gc_data_segment in fs/f2fs/gc.c in the Linux kernel before 5.16.3, special files are not consider"
linux_kernel,5.10.140,CVE-2023-23003,,"In the Linux kernel before 5.16, tools/perf/util/expr.c lacks a check for the hashmap__new return va"
linux_kernel,5.10.140,CVE-2022-0264,,A vulnerability was found in the Linux kernel's eBPF verifier when handling internal data structures
linux_kernel,5.10.140,CVE-2022-1195,,A use-after-free vulnerability was found in the Linux kernel in drivers/net/hamradio. This flaw allo
linux_kernel,5.10.140,CVE-2021-4002,,A memory leak flaw in the Linux kernel's hugetlbfs memory usage was found in the way the user maps s
linux_kernel,5.10.140,CVE-2021-4090,,An out-of-bounds (OOB) memory write flaw was found in the NFSD in the Linux kernel. Missing sanity m
linux_kernel,5.10.140,CVE-2021-4135,,A memory leak vulnerability was found in the Linux kernel's eBPF for the Simulated networking device
